t,L,a_w,a_b,a_g,temp
0,0.5,0,0,0.33,-20.8369
200,0.5,0,0,0,-20.8369
400,0.51,0,0,0,-19.5854
600,0.52,0,0,0,-18.3522
800,0.53,0,0,0,-17.1367
1000,0.54,0,0,0,-15.9382
1200,0.55,0,0,0,-14.7563
1400,0.56,0,0,0,-13.5904
1600,0.57,0,0,0,-12.44
1800,0.58,0,0,0,-11.3046
2000,0.59,0,0,0,-10.1838
2200,0.6,0,0,0,-9.07722
2400,0.61,0,0,0,-7.98435
2600,0.62,0,0,0.00123036,-6.90483
2800,0.63,0,0,0.00150388,-5.83829
3000,0.64,0,0,0.00181971,-4.78438
3200,0.65,0,0,0.00218054,-3.74274
3400,0.66,0,0,0.00258852,-2.71306
3600,0.67,0,0,0.00304518,-1.69501
3800,0.68,0,0,0.00355127,-0.688303
4000,0.69,0,0,0.00410673,0.307369
4200,0.7,0,0,0.00471062,1.29228
4400,0.71,0,0,0.00536102,2.26669
4600,0.72,0,0,0.00605507,3.23086
4800,0.73,0,0,0.00678895,4.18504
5000,0.74,0,0,0.00755792,5.12947
5200,0.75,0,0,0.00835639,6.06437
5400,0.76,0,0,0.00917799,6.98997
5600,0.77,0,0,0.0100319,7.90648
5800,0.78,0,0,0.0118615,8.8141
6000,0.79,0,0,0.0163065,9.71304
6200,0.8,0,0,0.0256362,10.6035
6400,0.81,0,0,0.0450938,11.4856
6600,0.82,0,0,0.085748,12.3596
6800,0.83,0,0,0.166011,13.2257
7000,0.84,0,0,0.297739,14.0839
7200,0.85,0,0,0.450367,14.9346
7400,0.86,0,0,0.565879,15.7777
7600,0.87,0,0,0.628853,16.6136
7800,0.88,0,0,0.6593,17.4422
8000,0.89,0,0,0.675083,18.2638
8200,0.9,0,0,0.684573,19.0786
8400,0.91,0,0,0.690925,19.8865
8600,0.92,0,0,0.695273,20.6879
8800,0.93,0,0,0.698059,21.4827
9000,0.94,0,0,0.699482,22.2712
9200,0.95,0,0,0.699647,23.0533
9400,0.96,0,0,0.698605,23.8294
9600,0.97,0,0,0.696376,24.5994
9800,0.98,0,0,0.692948,25.3634
10000,0.99,0,0,0.688279,26.1217
10200,1,0,0,0.682303,26.8742
10400,1.01,0,0,0.674919,27.6211
10600,1.02,0,0,0.665995,28.3624
10800,1.03,0,0,0.655357,29.0984
11000,1.04,0,0,0.642785,29.829
11200,1.05,0,0,0.628003,30.5543
11400,1.06,0,0,0.610668,31.2745
11600,1.07,0,0,0.590356,31.9896
11800,1.08,0,0,0.566554,32.6997
12000,1.09,0,0,0.538646,33.4049
12200,1.1,0,0,0.505926,34.1053
12400,1.11,0,0,0.467627,34.8009
12600,1.12,0,0,0.423033,35.4918
12800,1.13,0,0,0.3717,36.1781
13000,1.14,0,0,0.313871,36.8598
13200,1.15,0,0,0.251087,37.5371
13400,1.16,0,0,0.186816,38.21
13600,1.17,0,0,0.126492,38.8786
13800,1.18,0,0,0.0761887,39.5429
14000,1.19,0,0,0.0400058,40.2029
14200,1.2,0,0,0.0180442,40.8588
14400,1.21,0,0,0.00692769,41.5107
14600,1.22,0,0,0.00576888,42.1585
14800,1.23,0,0,0.00531323,42.8023
15000,1.24,0,0,0.00488262,43.4423
15200,1.25,0,0,0.00447703,44.0783
15400,1.26,0,0,0.00409622,44.7106
15600,1.27,0,0,0.0037398,45.3391
15800,1.28,0,0,0.00340721,45.9639
16000,1.29,0,0,0.00309777,46.5851
16200,1.3,0,0,0.00281068,47.2026
16400,1.31,0,0,0.00254508,47.8167
16600,1.32,0,0,0.00230001,48.4272
16800,1.33,0,0,0.00207448,49.0342
17000,1.34,0,0,0.00186746,49.6378
17200,1.35,0,0,0.00167792,50.2381
17400,1.36,0,0,0.00150479,50.835
17600,1.37,0,0,0.00134704,51.4287
17800,1.38,0,0,0.00120363,52.0191
18000,1.39,0,0,0.00107356,52.6063
18200,1.4,0,0,0,53.1903
18400,1.41,0,0,0,53.7713
18600,1.42,0,0,0,54.3491
18800,1.43,0,0,0,54.9239
19000,1.44,0,0,0,55.4957
19200,1.45,0,0,0,56.0645
19400,1.46,0,0,0,56.6304
19600,1.47,0,0,0,57.1934
19800,1.48,0,0,0,57.7535
20000,1.49,0,0,0,58.3108
20200,1.5,0,0,0,58.8653
20400,1.51,0,0,0,59.4171
20600,1.52,0,0,0,59.9661
20800,1.53,0,0,0,60.5124
21000,1.54,0,0,0,61.056
21200,1.55,0,0,0,61.597
21400,1.56,0,0,0,62.1353
21600,1.57,0,0,0,62.6711
21800,1.58,0,0,0,63.2044
22000,1.59,0,0,0,63.7351
22200,1.6,0,0,0,64.2633
22400,1.61,0,0,0,64.789
22600,1.62,0,0,0,65.3123
22800,1.63,0,0,0,65.8332
23000,1.64,0,0,0,66.3517
23200,1.65,0,0,0,66.8678
23400,1.66,0,0,0,67.3816
23600,1.67,0,0,0,67.8931
23800,1.68,0,0,0,68.4023
24000,1.69,0,0,0,68.9092
24200,1.7,0,0,0,69.4138
24400,1.69,0,0,0,68.9092
24600,1.68,0,0,0,68.4023
24800,1.67,0,0,0,67.8931
25000,1.66,0,0,0,67.3816
25200,1.65,0,0,0,66.8678
25400,1.64,0,0,0,66.3517
25600,1.63,0,0,0,65.8332
25800,1.62,0,0,0,65.3123
26000,1.61,0,0,0,64.789
26200,1.6,0,0,0,64.2633
26400,1.59,0,0,0,63.7351
26600,1.58,0,0,0,63.2044
26800,1.57,0,0,0,62.6711
27000,1.56,0,0,0,62.1353
27200,1.55,0,0,0,61.597
27400,1.54,0,0,0,61.056
27600,1.53,0,0,0,60.5124
27800,1.52,0,0,0,59.9661
28000,1.51,0,0,0,59.4171
28200,1.5,0,0,0,58.8653
28400,1.49,0,0,0,58.3108
28600,1.48,0,0,0,57.7535
28800,1.47,0,0,0,57.1934
29000,1.46,0,0,0,56.6304
29200,1.45,0,0,0,56.0645
29400,1.44,0,0,0,55.4957
29600,1.43,0,0,0,54.9239
29800,1.42,0,0,0,54.3491
30000,1.41,0,0,0,53.7713
30200,1.4,0,0,0,53.1903
30400,1.39,0,0,0.00107356,52.6063
30600,1.38,0,0,0.00120363,52.0191
30800,1.37,0,0,0.00134704,51.4287
31000,1.36,0,0,0.00150479,50.835
31200,1.35,0,0,0.00167792,50.2381
31400,1.34,0,0,0.00186746,49.6378
31600,1.33,0,0,0.00207448,49.0342
31800,1.32,0,0,0.00230001,48.4272
32000,1.31,0,0,0.00254508,47.8167
32200,1.3,0,0,0.00281068,47.2026
32400,1.29,0,0,0.00309777,46.5851
32600,1.28,0,0,0.00340721,45.9639
32800,1.27,0,0,0.0037398,45.3391
33000,1.26,0,0,0.00409622,44.7106
33200,1.25,0,0,0.00447703,44.0783
33400,1.24,0,0,0.00488262,43.4423
33600,1.23,0,0,0.00531323,42.8023
33800,1.22,0,0,0.00576888,42.1585
34000,1.21,0,0,0.00624936,41.5107
34200,1.2,0,0,0.00675422,40.8588
34400,1.19,0,0,0.00728271,40.2029
34600,1.18,0,0,0.00783382,39.5429
34800,1.17,0,0,0.00840619,38.8786
35000,1.16,0,0,0.00899816,38.21
35200,1.15,0,0,0.00960766,37.5371
35400,1.14,0,0,0.0104765,36.8598
35600,1.13,0,0,0.0124022,36.1781
35800,1.12,0,0,0.0164783,35.4918
36000,1.11,0,0,0.0243529,34.8009
36200,1.1,0,0,0.039526,34.1053
36400,1.09,0,0,0.069016,33.4049
36600,1.08,0,0,0.125037,32.6997
36800,1.07,0,0,0.221189,31.9896
37000,1.06,0,0,0.353072,31.2745
37200,1.05,0,0,0.482372,30.5543
37400,1.04,0,0,0.572349,29.829
37600,1.03,0,0,0.622549,29.0984
37800,1.02,0,0,0.649371,28.3624
38000,1.01,0,0,0.665157,27.6211
38200,1,0,0,0.675795,26.8742
38400,0.99,0,0,0.683648,26.1217
38600,0.98,0,0,0.689623,25.3634
38800,0.97,0,0,0.694088,24.5994
39000,0.96,0,0,0.697215,23.8294
39200,0.95,0,0,0.699084,23.0533
39400,0.94,0,0,0.699736,22.2712
39600,0.93,0,0,0.69917,21.4827
39800,0.92,0,0,0.697358,20.6879
40000,0.91,0,0,0.694237,19.8865
40200,0.9,0,0,0.689708,19.0786
40400,0.89,0,0,0.683634,18.2638
40600,0.88,0,0,0.675824,17.4422
40800,0.87,0,0,0.666029,16.6136
41000,0.86,0,0,0.653921,15.7777
41200,0.85,0,0,0.639069,14.9346
41400,0.84,0,0,0.620917,14.0839
41600,0.83,0,0,0.59874,13.2257
41800,0.82,0,0,0.571602,12.3596
42000,0.81,0,0,0.538322,11.4856
42200,0.8,0,0,0.497469,10.6035
42400,0.79,0,0,0.447468,9.71304
42600,0.78,0,0,0.386985,8.8141
42800,0.77,0,0,0.315864,7.90648
43000,0.76,0,0,0.236818,6.98997
43200,0.75,0,0,0.157244,6.06437
43400,0.74,0,0,0.0885844,5.12947
43600,0.73,0,0,0.0406415,4.18504
43800,0.72,0,0,0.0147263,3.23086
44000,0.71,0,0,0.00536102,2.26669
44200,0.7,0,0,0.00471062,1.29228
44400,0.69,0,0,0.00410673,0.307369
44600,0.68,0,0,0.00355127,-0.688303
44800,0.67,0,0,0.00304518,-1.69501
45000,0.66,0,0,0.00258852,-2.71306
45200,0.65,0,0,0.00218054,-3.74274
45400,0.64,0,0,0.00181971,-4.78438
45600,0.63,0,0,0.00150388,-5.83829
45800,0.62,0,0,0.00123036,-6.90483
46000,0.61,0,0,0,-7.98435
46200,0.6,0,0,0,-9.07722
46400,0.59,0,0,0,-10.1838
46600,0.58,0,0,0,-11.3046
46800,0.57,0,0,0,-12.44
47000,0.56,0,0,0,-13.5904
47200,0.55,0,0,0,-14.7563
47400,0.54,0,0,0,-15.9382
47600,0.53,0,0,0,-17.1367
47800,0.52,0,0,0,-18.3522
48000,0.51,0,0,0,-19.5854
48200,0.5,0,0,0,-20.8369
